Country, Year, Best, High, Low 
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,0
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2005,0,1,0
Thailand,2007,1,1,1
Thailand,2004,2,2,2
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,3,3,3
Thailand,2004,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2009,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2007,1,1,1
Thailand,2004,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,3,3,3
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2006,0,1,0
Thailand,2006,1,1,1
Thailand,2004,2,2,2
Thailand,2006,0,1,0
Thailand,2006,5,5,5
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,5,5,5
Thailand,2006,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2005,1,1,1
Thailand,2004,1,1,1
Thailand,2009,1,1,1
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2009,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,5,5,5
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2006,2,2,2
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2006,2,2,2
Thailand,2004,2,2,0
Thailand,2004,32,32,32
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2008,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2007,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2004,1,1,1
Thailand,2005,0,1,0
Thailand,2006,1,1,1
Thailand,2009,1,1,1
Thailand,2005,1,1,1
Thailand,2005,0,1,0
Thailand,2005,2,2,2
Thailand,2006,2,2,2
Thailand,2004,78,78,78
Thailand,2004,2,2,2
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2007,2,2,2
Thailand,2007,1,1,1
Thailand,2005,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2005,0,1,0
Thailand,2009,1,1,1
Thailand,2004,1,1,1
Thailand,2007,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2008,2,2,2
Thailand,2006,1,1,1
Thailand,2006,0,1,0
Thailand,2006,1,1,1
Thailand,2004,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,3,3,3
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2009,3,3,3
Thailand,2009,1,1,1
Thailand,2007,2,2,2
Thailand,2007,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2005,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2008,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2005,1,1,1
Thailand,2009,4,4,4
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,0,1,0
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2009,1,1,1
Thailand,2006,1,1,1
Thailand,2006,3,3,3
Thailand,2008,3,3,3
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2008,2,2,2
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2004,4,4,4
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2004,32,32,32
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2004,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2006,1,1,1
Thailand,2008,1,1,1
Thailand,2006,2,3,2
Thailand,2006,4,4,4
Thailand,2007,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2007,0,1,0
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,5,8,5
Thailand,2007,1,1,1
Thailand,2008,2,2,2
Thailand,2007,5,5,5
Thailand,2007,2,2,2
Thailand,2007,1,1,1
Thailand,2007,3,3,3
Thailand,2008,2,2,2
Thailand,2009,2,2,2
Thailand,2005,1,1,1
Thailand,2008,1,1,1
Thailand,2007,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2006,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,2,1
Thailand,2008,4,4,4
Thailand,2005,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2005,1,2,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2006,1,1,1
Thailand,2007,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2009,1,1,1
Thailand,2008,1,1,1
Thailand,2007,1,1,1
Thailand,2007,0,1,0
Thailand,2008,3,3,3
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2009,2,2,2
Thailand,2009,3,3,3
Thailand,2009,4,4,4
Thailand,2009,1,1,1
Thailand,2009,4,4,4
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2011,1,1,1
Thailand,2009,3,3,3
Thailand,2009,3,3,3
Thailand,2009,1,1,1
Thailand,2011,0,1,0
Thailand,2009,2,2,2
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2010,1,2,1
Thailand,2004,2,2,2
Thailand,2010,1,1,1
Thailand,2004,1,1,1
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,2,2,0
Thailand,2011,2,2,2
Thailand,2011,1,1,1
Thailand,2011,3,3,3
Thailand,2011,4,4,4
Thailand,2011,3,3,3
Thailand,2011,2,2,2
Thailand,2011,1,1,1
Thailand,2004,2,2,2
Thailand,2004,0,1,0
Thailand,2011,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2011,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2011,2,2,2
Thailand,2011,5,5,5
Thailand,2006,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2011,0,2,0
Thailand,2011,3,3,3
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2005,0,1,0
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,3,3,3
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,2,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2005,0,2,0
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,2,2,2
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2007,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2007,3,3,3
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,3,3,3
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,2,2,2
Thailand,2007,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,2,2,2
Thailand,2007,2,2,2
Thailand,2007,0,1,0
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,2,2,2
Thailand,2011,2,2,2
Thailand,2007,2,2,2
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,2,2,2
Thailand,2010,5,5,5
Thailand,2007,1,1,1
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,2,2,2
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,2,2,2
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,6,6,6
Thailand,2008,5,5,5
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,3,3,3
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,3,3,3
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,4,4,4
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,3,3,3
Thailand,2008,3,3,3
Thailand,2008,3,3,3
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2009,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2010,3,3,3
Thailand,2008,3,3,3
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2010,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,2,2,2
Thailand,2008,5,5,5
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2004,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2009,1,1,1
Thailand,2009,4,4,4
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2009,1,1,1
Thailand,2005,1,1,1
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,3,3,3
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,2,2,2
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,2,2,2
Thailand,2010,2,2,2
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,2,2,2
Thailand,2010,1,1,1
Thailand,2010,1,1,1
Thailand,2010,3,3,3
Thailand,2010,1,1,1
Thailand,2011,1,1,1
Thailand,2011,3,3,3
Thailand,2011,1,1,1
Thailand,2011,1,1,1
Thailand,2011,2,2,2
Thailand,2005,1,1,1
Thailand,2011,3,3,3
Thailand,2011,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2011,1,1,1
Thailand,2004,2,2,2
Thailand,2005,1,1,1
Thailand,2011,1,1,1
Thailand,2005,1,1,1
Thailand,2004,1,1,1
Thailand,2004,0,1,0
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2004,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,0,1,0
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,3,3,3
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,0,2,0
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,2,2,2
Thailand,2005,5,5,5
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,2,2,2
Thailand,2006,1,1,1
Thailand,2005,1,1,0
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,2,1
Thailand,2005,1,1,1
Thailand,2005,2,2,2
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2005,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,3,3,3
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2007,3,3,3
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,4,4,4
Thailand,2006,0,1,0
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,1,1,1
Thailand,2006,2,2,2
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,2,2,2
Thailand,2007,1,1,1
Thailand,2007,3,3,3
Thailand,2007,2,2,2
Thailand,2007,3,3,3
Thailand,2007,0,2,0
Thailand,2007,7,7,7
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,12,12,12
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,0,1,0
Thailand,2007,2,2,2
Thailand,2010,1,1,1
Thailand,2007,0,1,0
Thailand,2007,7,7,7
Thailand,2007,2,2,2
Thailand,2007,1,1,1
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,5,5,5
Thailand,2007,2,2,2
Thailand,2007,1,1,1
Thailand,2007,2,2,2
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,4,4,4
Thailand,2007,1,1,1
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,5,5,5
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,1,1,1
Thailand,2007,2,2,2
Thailand,2007,3,3,3
Thailand,2007,1,1,1
Thailand,2007,4,4,4
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2010,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,3,3,3
Thailand,2008,0,2,0
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,2,2,2
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2008,1,1,1
Thailand,2009,2,2,2
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2011,1,1,1
Thailand,2009,1,1,0
Thailand,2009,2,2,2
Thailand,2009,2,2,2
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,4,4,4
Thailand,2009,1,1,1
Thailand,2009,3,3,3
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2009,3,3,3
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2009,2,2,2
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,1,1,1
Thailand,2009,2,2,2
Thailand,2009,5,5,5
Thailand,2009,1,1,1
Thailand,2009,2,2,2
